     glm_aed2 built using intel fortran version  1800
     libaed2 enabled.... init_glm_aed2 processing: aed/aed.nml

     ---------- AED2 config : start ----------
     libaed2 version 1.3.5
     libaed2+ not found 
     libaed2 built using intel fortran version  1800
      Processing aed2_models config from aed/aed.nml
 *** Unknown module aed_tracer
 *** Unknown module aed_noncohesive
 *** Unknown module aed_oxygen
 *** Unknown module aed_carbon
 *** Unknown module aed_silica
 *** Unknown module aed_nitrogen
 *** Unknown module aed_phosphorus
 *** Unknown module aed_organic_matter
 *** Unknown module aed_phytoplankton
 *** Unknown module aed_bivalve
       ... nml file parsing completed.

     AED2 : n_aed2_vars =   0 ; MaxLayers         =  500
     AED2 : n_vars      =   0 ; n_vars_ben        =   0
     AED2 : n_vars_diag =   0 ; n_vars_diag_sheet =   0

     Configured AED2 variables to simulate:

     ----------  AED2 config : end  ----------

     
    -------------------------------------------------------
    |  General Lake Model (GLM)   Version 3.1.1           |
    -------------------------------------------------------
     
     glm built using MSC version 1916

     nDays= 730; timestep= 3600.000000 (s)
     Maximum lake depth is 5.500000
     Depth where flow will occur over the crest is 5.500000

     Wall clock start time :  Sun Mar 30 00:28:31 2025

     Simulation begins...
     Running day  2455744, 0.14% of days complete
     Running day  2455745, 0.27% of days complete
     Running day  2455746, 0.41% of days complete
     Running day  2455747, 0.55% of days complete
     Running day  2455748, 0.68% of days complete
     Running day  2455749, 0.82% of days complete
     Running day  2455750, 0.96% of days complete
     Running day  2455751, 1.09% of days complete
     Running day  2455752, 1.23% of days complete
     Running day  2455753, 1.37% of days complete
     Running day  2455754, 1.50% of days complete
     Running day  2455755, 1.64% of days complete
     Running day  2455756, 1.78% of days complete
     Running day  2455757, 1.92% of days complete
     Running day  2455758, 2.05% of days complete
     Running day  2455759, 2.19% of days complete
     Running day  2455760, 2.33% of days complete
     Running day  2455761, 2.46% of days complete
     Running day  2455762, 2.60% of days complete
     Running day  2455763, 2.74% of days complete
     Running day  2455764, 2.87% of days complete
     Running day  2455765, 3.01% of days complete
     Running day  2455766, 3.15% of days complete
     Running day  2455767, 3.28% of days complete
     Running day  2455768, 3.42% of days complete
     Running day  2455769, 3.56% of days complete
     Running day  2455770, 3.69% of days complete
     Running day  2455771, 3.83% of days complete
     Running day  2455772, 3.97% of days complete
     Running day  2455773, 4.10% of days complete
     Running day  2455774, 4.24% of days complete
     Running day  2455775, 4.38% of days complete
     Running day  2455776, 4.51% of days complete
     Running day  2455777, 4.65% of days complete
     Running day  2455778, 4.79% of days complete
     Running day  2455779, 4.92% of days complete
     Running day  2455780, 5.06% of days complete
     Running day  2455781, 5.20% of days complete
     Running day  2455782, 5.34% of days complete
     Running day  2455783, 5.47% of days complete
     Running day  2455784, 5.61% of days complete
     Running day  2455785, 5.75% of days complete
     Running day  2455786, 5.88% of days complete
     Running day  2456388, 88.24% of days complete
     Running day  2456389, 88.37% of days complete
     Running day  2456390, 88.51% of days complete
     Running day  2456391, 88.65% of days complete
     Running day  2456392, 88.78% of days complete
     Running day  2456393, 88.92% of days complete
     Running day  2456394, 89.06% of days complete
     Running day  2456395, 89.19% of days complete
     Running day  2456396, 89.33% of days complete
     Running day  2456397, 89.47% of days complete
     Running day  2456398, 89.60% of days complete
     Running day  2456399, 89.74% of days complete
     Running day  2456400, 89.88% of days complete
     Running day  2456401, 90.01% of days complete
     Running day  2456402, 90.15% of days complete
     Running day  2456403, 90.29% of days complete
     Running day  2456404, 90.42% of days complete
     Running day  2456405, 90.56% of days complete
     Running day  2456406, 90.70% of days complete
     Running day  2456407, 90.83% of days complete
     Running day  2456408, 90.97% of days complete
     Running day  2456409, 91.11% of days complete
     Running day  2456410, 91.24% of days complete
     Running day  2456411, 91.38% of days complete
     Running day  2456412, 91.52% of days complete
     Running day  2456413, 91.66% of days complete
     Running day  2456414, 91.79% of days complete
     Running day  2456415, 91.93% of days complete
     Running day  2456416, 92.07% of days complete
     Running day  2456417, 92.20% of days complete
     Running day  2456418, 92.34% of days complete
     Running day  2456419, 92.48% of days complete
     Running day  2456420, 92.61% of days complete
     Running day  2456421, 92.75% of days complete
     Running day  2456422, 92.89% of days complete
     Running day  2456423, 93.02% of days complete
     Running day  2456424, 93.16% of days complete
     Running day  2456425, 93.30% of days complete
     Running day  2456426, 93.43% of days complete
     Running day  2456427, 93.57% of days complete
     Running day  2456428, 93.71% of days complete
     Running day  2456429, 93.84% of days complete
     Running day  2456430, 93.98% of days complete
     Running day  2456431, 94.12% of days complete
     Running day  2456432, 94.25% of days complete
     Running day  2456433, 94.39% of days complete
     Running day  2456434, 94.53% of days complete
     Running day  2456435, 94.66% of days complete
     Running day  2456436, 94.80% of days complete
     Running day  2456437, 94.94% of days complete
     Running day  2456438, 95.08% of days complete
     Running day  2456439, 95.21% of days complete
     Running day  2456440, 95.35% of days complete
     Running day  2456441, 95.49% of days complete
     Running day  2456442, 95.62% of days complete
     Running day  2456443, 95.76% of days complete
     Running day  2456444, 95.90% of days complete
     Running day  2456445, 96.03% of days complete
     Running day  2456446, 96.17% of days complete
     Running day  2456447, 96.31% of days complete
     Running day  2456448, 96.44% of days complete
     Running day  2456449, 96.58% of days complete
     Running day  2456450, 96.72% of days complete
     Running day  2456451, 96.85% of days complete
     Running day  2456452, 96.99% of days complete
     Running day  2456453, 97.13% of days complete
     Running day  2456454, 97.26% of days complete
     Running day  2456455, 97.40% of days complete
     Running day  2456456, 97.54% of days complete
     Running day  2456457, 97.67% of days complete
     Running day  2456458, 97.81% of days complete
     Running day  2456459, 97.95% of days complete
     Running day  2456460, 98.08% of days complete
     Running day  2456461, 98.22% of days complete
     Running day  2456462, 98.36% of days complete
     Running day  2456463, 98.50% of days complete
     Running day  2456464, 98.63% of days complete
     Running day  2456465, 98.77% of days complete
     Running day  2456466, 98.91% of days complete
     Running day  2456467, 99.04% of days complete
     Running day  2456468, 99.18% of days complete
     Running day  2456469, 99.32% of days complete
     Running day  2456470, 99.45% of days complete
     Running day  2456471, 99.59% of days complete
     Running day  2456472, 99.73% of days complete
     Running day  2456473, 99.86% of days complete
     Running day  2456474, 100.00% of days complete




     Wall clock finish time : Sun Mar 30 00:28:33 2025

     Wall clock runtime was 2 seconds : 00:00:02 [hh:mm:ss]



    Model Run Complete

    -------------------------------------------------------



